Номер БС,Адрес,Операторы 800 МГц,Операторы 1800 МГц,Операторы 2600 МГц,Широта,Долгота
200519,"г. Ушачи, ул. Ленинская, 25",,"M, V, L","M, V",55.179344444,28.613019444
200521,"г. Полоцк, ул. Успенская, 7",,"M, V, L","M, V",55.483926207,28.792900363
200522,"г. Полоцк, ул. Строительная, 30/13",,"M, V, L","M, V",55.458877778,28.720936111
200523,"г. Новополоцк, ул. Молодежная, 49Б",,"M, V, L","M, V, L",55.536334327,28.649655839
200524,"г. Новополоцк, ул. Олимпийская, 4",,"M, V, L","M, V",55.519658705,28.670036655
200525,"г. Новополоцк, ул. Я. Коласа, 14",,"M, V, L","M, V",55.530121688,28.673829522
200526,"г. Полоцк, ул. Ефросиньи Полоцкой, 29",,"M, V, L","M, V, L",55.495212965,28.769098515
200527,"г. Новополоцк, ОАО «Нафтан»",,"M, V, L","M, V, L",55.521527778,28.560638889
200528,"г. Новополоцк, ул. Калинина, 5А",,"M, V, L","M, V, L",55.531495284,28.660122305
200534,"г. Докшицы, ул. Ленинская, 24",,"M, V, L","M, V",54.890338889,27.767866667
200538,"г. Полоцк, ул. Мариненко, 16",,"M, V, L","M, V, L",55.469027778,28.760777778
200542,"г. Верхнедвинск, ул. Московского, 1",,"M, V, L","M, V",55.785236111,27.948066666
200543,"г. Миоры, ул. Свердлова",,"M, V, L","M, V",55.627638889,27.626444444
200551,"г. Витебск, пр. Черняховского, 19",,"M, V, L","M, V, L",55.175468359,30.199501156
200552,"г. Витебск, ул. Правды, 30",,"M, V, L","M, V",55.187914452,30.216479074
200553,"г. Витебск, проезд С. Панковой, 6",,"M, V, L","M, V",55.190752778,30.259713889
200554,"г. Витебск, ул. Бровки, 13а",,"M, V, L","M, V, L",55.167503674,30.238883504
200556,"г. Витебск, ул. Бумагина, 21",,"M, V, L","M, V",55.196522222,30.181097222
200557,"г. Витебск, ул. Ленинградская, 217г",,"M, V, L","M, V, L",55.224452778,30.122252778
200558,"г. Витебск, ул. Революционная, 30",,"M, V, L","M, V",55.203717917,30.189249896
200559,"г. Витебск, ул. Людникова, 11",,"M, V, L","M, V, L",55.202749307,30.217123597
200560,"г. Витебск, ул. Гагарина, 189",,"M, V, L","M, V",55.229233333,30.275061111
200561,"г. Витебск, пр. Московский, 29",,"M, V, L","M, V, L",55.176016667,30.221261111
200562,"г. Витебск, ул. Зеньковой, 1",,"M, V, L","M, V",55.191633954,30.188908545
200563,"г. Витебск, ул. Чкалова, 36, к. 2",,"M, V, L","M, V, L",55.166636111,30.215180556
200564,"г. Витебск, ул. Лазо, 88а/2",,"M, V, L","M, V, L",55.201155556,30.249569444
200565,"г. Витебск, ул. Воинов интернационалистов, 1-2",,"M, V, L","M, V, L",55.162111111,30.202888889
200566,"г. Витебск, ул. 14-я Полоцкая, 35а/1",,"M, V, L","M, V, L",55.191561111,30.154352778
200567,"г. Витебск, ул. Марка Шагала, 8а",,"M, V, L","M, V, L",55.189294225,30.204990541
200568,"г. Витебск, ул. Смоленская, 11А-1",,"M, V, L","M, V, L",55.187348312,30.236474987
200569,"г. Витебск, ул. Горького, 62",,"M, V, L","M, V",55.172797237,30.153046751
200585,"г.п. Шарковщина, ул. Рабочая, 3",,"M, V, L","M, V",55.372972222,27.481972222
200586,"г. Глубокое, ул. Ленина, 42",,"M, V, L","M, V, L",55.139244444,27.685397222
200587,а.г. Дуниловичи,"M, V, L",,,55.064083333,27.226138889
200593,"г. Городок, ул. Баграмяна, 42а",,"M, V, L","M, V, L",55.453916667,29.993944444
200595,"г.п. Лиозно, ул. Ленина, 76",,"M, V, L","M, V",55.024777778,30.795555556
200605,н.п. Плоское,"M, V, L",,,54.441666667,29.537222222
200607,"г. Толочин, пл. 40-лет Октября, 7",,"M, V, L","M, V, L",54.409263889,29.691944444
200610,"г. Дубровно, ул. Красноармейская, 9Б",,"M, V, L","M, V, L",54.573363889,30.690166667
200615,п. Жабыки,"M, V, L",,,54.655833333,30.667222222
200631,"г. Орша, ул. Кирова, 7",,"M, V, L","M, V, L",54.507886499,30.414370556
200632,"г. Орша, ул. Владимира Ленина, 238",,"M, V, L",,54.548291667,30.448038889
200635,"г. Орша, ул. Могилёвская, 85",,"M, V, L","M, V, L",54.4886,30.428247222
200636,"г. Барань, ул. Набережная, 1",,"M, V, L","M, V, L",54.477008333,30.318005556
200637,"г. Орша, ул. Новаторов, 9",,"M, V, L","M, V, L",54.492336111,30.402675
200638,"г. Орша, ул. Ленина, 46",,"M, V, L","M, V",54.515166629,30.431250008
200639,"г. Орша, 4-й пер. Чернышевского, 4",,"M, V, L","M, V",54.524861087,30.43163875
200683,"г. Чашники, ул. Советская, 74",,"M, V, L","M, V, L",54.849166667,29.156666667
200685,"г.п. Бешенковичи, ул. Чуклая, 13",,"M, V, L","M, V",55.045416667,29.456472222
200690,"г. Сенно, ул. Машерова, 2",,"M, V, L","M, V, L",54.813786111,29.706855556
200898,"г. Поставы, ул. Красноармейская",,"M, V, L","M, V, L",55.116583417,26.861749917
200899,"г. Поставы, ул. 17 Сентября, 90",,"M, V, L","M, V",55.116166667,26.826916667
201051,"г. Витебск, ул. Ленина, 26а",,"M, V, L",,55.191305966,30.203471922
201109,"г. Витебск, пр. Московский, 130-1",,"M, V, L","M, V",55.174810519,30.267074654
201137,"г. Витебск, Бешенковичское шоссе, 50/7",,"M, V, L",,55.147038889,30.123738889
201140,"г. Глубокое, ул. Советская, 240А",,"M, V, L","M, V, L",55.168888889,27.679719444
201165, н.п. Зорька,"V, L",,,55.46661111,27.88966667
201178,"г. Витебск, Бешенковичское шоссе, 3 км",,"M, V, L",,55.150288889,30.140333333
